(521.788,243.454,2,0) 
(587.1,227.358,1,0) 
(596.22,220.351,1,0) 
(597.181,217.302,1,1) 
(602.816,216.339,1,1) 
(612.523,214.359,1,0) 
(613.8,210.936,1,2) 
(617.843,213.77,1,1) 
(622.848,213.556,1,0) 
(629.731,213.02,1,0) 
(631.294,213.073,1,1) 
(632.858,213.127,1,1) 
(638.179,212.538,1,1) 
(638.179,212.538,1,1) 
(636.3,212.859,1,1) 
(646.34,208.578,1,1) 
(646.34,208.578,1,1) 
(649.783,208.31,2,0) 
(653.513,211.519,2,1) 
(651.662,207.989,2,1) 
(657.272,210.877,2,1) 
(671.648,212.908,1,0) 
(691.037,214.725,1,0) 
(706.986,216.811,1,0) 
(708.551,216.864,1,1) 
(717.007,216.382,1,2) 
(717.007,216.382,1,1) 
(736.664,215.028,1,1) 
(715.731,219.807,1,1) 
(722.623,219.271,1,0) 
(799.852,265.134,1,0) 
(796.693,268.884,2,0) 
(829.318,305.819,1,0) 
(832.581,323.99,1,0) 
(836.005,323.375,1,1) 
(837.747,323.416,1,1) 
(839.752,326.596,1,1) 
(839.752,326.596,1,1) 
(839.752,326.596,1,1) 
(838.303,330.042,1,1) 
(834.85,330.308,1,1) 
(835.143,333.796,1,1) 
(852.42,373.902,1,0) 
(850.707,374.209,1,0) 
(850.707,374.209,1,1) 
(851.001,377.699,1,1) 
(851.294,381.189,1,1) 
(853.301,384.373,1,1) 
(849.845,384.638,1,1) 
(848.103,384.596,1,1) 
(846.39,384.903,1,1) 
(849.845,384.638,1,1) 
(851.588,384.68,1,1) 
(849.875,384.987,1,1) 
(849.875,384.987,1,1) 
(849.875,384.987,1,1) 
(846.713,388.743,1,1) 
(846.713,388.743,1,1) 
(849.013,395.418,1,1) 
(847.299,395.725,1,1) 
(843.844,395.99,1,1) 
(866.152,404.822,1,0) 
(844.724,406.464,1,1) 
(866.446,408.314,1,1) 
(845.34,413.796,2,0) 
(845.633,417.289,2,1) 
(862.34,433.939,1,0) 
(840.217,435.63,1,1) 
(858.883,434.203,1,1) 
(859.177,437.697,1,0) 
(861.093,437.726,1,1) 
(861.387,441.22,1,0) 
(859.846,441.513,1,0) 
(834.77,453.626,2,0) 
(855.273,455.401,2,1) 
(855.273,455.401,2,1) 
(855.273,455.401,2,1) 
(853.65,458.866,2,1) 
(852.028,462.331,2,1) 
(852.028,462.331,2,1) 
(846.948,466.06,2,1) 
(850.405,465.796,2,1) 
(848.782,469.262,2,1) 
(845.325,469.525,2,1) 
(848.782,469.262,2,1) 
(845.325,469.525,2,1) 
(843.702,472.991,2,1) 
(843.702,472.991,2,0) 
(843.702,472.991,2,1) 
(845.537,476.192,2,1) 
(836.999,480.185,2,0) 
(828.673,490.845,1,0) 
(828.673,490.845,1,1) 
(827.05,494.311,1,0) 
(827.05,494.311,1,1) 
(828.884,497.514,1,0) 
(827.261,500.98,1,1) 
(825.638,504.446,2,0) 
(824.014,507.912,2,0) 
(824.014,507.912,2,1) 
(819.144,518.312,2,0) 
(819.144,518.312,2,1) 
(819.144,518.312,2,0) 
(812.65,532.179,2,0) 
(812.65,532.179,2,1) 
(811.237,542.318,2,0) 
(806.155,546.048,1,0) 
(802.698,546.31,1,1) 
(802.698,546.31,1,1) 
(804.531,549.515,1,1) 
(801.074,549.778,1,1) 
(801.074,549.778,1,1) 
(797.616,550.04,1,1) 
(799.45,553.245,3,0) 
(795.992,553.507,3,1) 
(795.992,553.507,3,1) 
(795.992,553.507,3,1) 
(790.911,557.237,2,0) 
(777.291,564.958,2,0) 
(773.834,565.219,2,0) 
(775.667,568.425,2,1) 
(772.21,568.687,2,1) 
(770.586,572.155,2,1) 
(770.586,572.155,2,1) 
(756.345,576.577,2,1) 
(752.889,576.839,2,1) 
(749.432,577.1,2,1) 
(762.048,576.146,1,0) 
(762.048,576.146,1,1) 
(762.048,576.146,1,1) 
(745.976,577.362,1,1) 
(760.424,579.613,1,1) 
(744.525,580.816,1,1) 
(741.069,581.078,1,1) 
(739.617,584.532,1,1) 
(736.161,584.794,1,1) 
(736.161,584.794,1,1) 
(736.161,584.794,1,1) 
(736.161,584.794,1,1) 
(732.706,585.055,1,1) 
(732.706,585.055,1,1) 
(729.802,591.964,2,0) 
(724.894,595.68,3,0) 
(728.35,595.419,3,1) 
(728.35,595.419,3,1) 
(724.894,595.68,3,1) 
(749.958,671.301,3,1) 
(713.146,596.568,3,1) 
(724.894,595.68,3,1) 
(724.894,595.68,3,1) 
(746.499,671.561,3,1) 
(764.574,688.01,3,1) 
(736.186,677.271,0,0) 
(729.27,677.79,0,0) 
(724.053,675.715,0,0) 
(724.053,675.715,0,1) 
(720.596,675.974,0,1) 
(724.053,675.715,0,1) 
(724.053,675.715,0,1) 
(722.355,678.31,0,1) 
(736.902,690.086,0,1) 
(722.355,678.31,0,1) 
(720.596,675.974,0,1) 
(722.355,678.31,0,1) 
(722.355,678.31,0,1) 
(718.898,678.569,0,2) 
(718.898,678.569,0,1) 
(711.983,679.089,0,1) 
(713.681,676.494,0,1) 
(708.526,679.348,0,1) 
(657.739,607.443,0,1) 
(654.286,607.704,0,1) 
(648.488,604.798,0,1) 
(648.488,604.798,0,1) 
(699.854,677.533,0,1) 
(699.854,677.533,0,1) 
(645.036,605.059,0,1) 
(696.398,677.792,0,1) 
(696.398,677.792,0,1) 
(696.398,677.792,0,1) 
(641.583,605.32,0,1) 
(594.863,598.823,2,0) 
(580.321,586.557,1,0) 
(565.046,584.372,1,2) 
(565.046,584.372,1,1) 
(559.085,581.483,1,1) 
(550.612,575.445,3,0) 
(547.164,575.706,3,1) 
(544.653,572.557,3,1) 
(538.694,569.669,2,0) 
(518.312,557.859,1,0) 
(508.911,555.235,2,0) 
(500.447,549.202,2,1) 
(500.447,549.202,2,1) 
(501.383,545.793,2,1) 
(514.206,541.482,2,1) 
(496.366,539.5,2,1) 
(493.858,536.354,2,1) 
(487.906,533.47,2,0) 
(485.398,530.324,2,1) 
(486.334,526.917,2,1) 
(486.334,526.917,2,1) 
(486.334,526.917,2,1) 
(486.334,526.917,2,1) 
(472.862,514.6,2,0) 
(470.356,511.456,2,0) 
(483.838,500.424,1,0) 
(480.395,500.686,1,1) 
(475.726,494.373,1,0) 
(475.726,494.373,1,1) 
(475.726,494.373,1,1) 
(475.726,494.373,1,1) 
(476.835,490.955,1,1) 
(474.5,487.799,1,1) 
(474.5,487.799,1,1) 
(474.5,487.799,1,1) 
(474.5,487.799,1,1) 
(472.166,484.643,1,1) 
(472.166,484.643,1,1) 
(472.166,484.643,1,1) 
(473.275,481.225,1,1) 
(467.499,478.332,1,1) 
(465.165,475.177,1,1) 
(484.097,473.731,1,1) 
(463.775,475.108,1,1) 
(461.441,471.954,1,1) 
(461.441,471.954,1,1) 
(462.55,468.536,1,1) 
(459.108,468.799,1,1) 
(479.49,463.909,1,1) 
(456.775,465.645,1,1) 
(456.775,465.645,1,1) 
(456.493,462.159,1,0) 
(454.161,459.005,1,1) 
(456.211,458.673,1,1) 
(452.488,455.45,1,0) 
(458.448,402.93,1,0) 
(460.01,402.986,1,1) 
(460.325,402.611,1,1) 
(456.288,399.767,1,1) 
(453.812,396.979,1,1) 
(452.251,396.923,1,1) 
(455.724,392.802,1,1) 
(453.846,393.121,1,1) 
(456.039,392.427,1,1) 
(455.442,389.319,1,1) 
(453.88,389.264,1,1) 
(449.314,375.602,2,0) 
(447.155,372.44,1,0) 
(471.38,338.353,1,0) 
(469.393,335.179,1,1) 
(469.364,334.831,1,1) 
(469.082,331.352,1,1) 
(468.828,328.22,1,1) 
(468.828,328.22,1,1) 
(489.879,323.268,1,1) 
(489.968,320.11,1,1) 
(491.502,319.817,1,1) 
(471.702,320.997,1,1) 
(471.447,317.866,1,1) 
(473.152,317.559,1,1) 
(473.152,317.559,1,1) 
(471.165,314.387,1,0) 
(500.492,298.467,1,0) 
(485.492,299.103,1,1) 
(488.931,298.837,1,0) 
(492.369,298.571,1,1) 
(492.114,295.44,1,1) 
(493.848,295.481,1,1) 
(493.565,292.003,1,1) 
(495.27,291.696,1,1) 
(500.159,287.993,1,0) 
(496.182,281.652,2,0) 
(516.553,283.223,2,1) 
(494.478,281.959,2,1) 
(499.649,281.733,2,1) 
(494.223,278.829,2,1) 
(518.353,273.46,2,1) 
(521.047,272.551,1,0) 
(499.026,274.083,1,1) 
(534.829,256.96,1,0) 
(532.923,256.933,1,1) 
(538.729,253.858,1,1) 
(538.357,253.537,1,1) 
(542.168,253.591,1,1) 
(541.227,246.317,1,0) 
(539.694,246.611,1,1) 
(537.877,243.428,1,1) 
(545.916,242.279,1,1) 
(544.382,242.573,1,1) 
(551.261,242.039,1,0) 
(554.701,241.771,1,0) 
(534.61,243.682,1,1) 
(536.343,243.722,1,1) 
(561.492,244.393,1,1) 
(541.516,243.495,2,0) 
(541.516,243.495,2,1) 
(545.154,245.662,2,1) 
(567.671,241.639,1,0) 
(550.043,241.958,1,1) 
(607.587,234.338,1,0) 
(587.284,235.916,1,1) 
(585.464,232.733,1,1) 
(585.464,232.733,1,0) 
(590.526,229.016,1,0) 
(592.278,220.832,1,0) 
(597.252,220.27,1,1) 
(598.786,219.976,1,1) 
(598.786,219.976,1,1) 
(655.636,212.054,1,0) 
(641.707,213.313,1,1) 
(659.509,208.603,1,1) 
(646.771,209.594,1,1) 
(667.759,207.786,1,1) 
(659.509,208.603,1,1) 
(646.398,209.273,1,1) 
(793.399,266.861,2,0) 
(858.916,374.632,1,0) 
(866.121,377.592,1,0) 
(840.537,389.743,2,0) 
(862.48,388.06,2,1) 
(862.864,419.485,1,0) 
(843.276,438.912,2,0) 
(840.724,466.535,2,0) 
